android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
    void <init>(com.umeng.fb.adapter.a,com.umeng.fb.adapter.a$1) -> <init>
com.umeng.fb.adapter.a$b -> com.umeng.fb.adapter.a$b:
    android.widget.TextView e -> e
    android.view.View f -> f
    android.view.View g -> g
    android.widget.ImageView h -> h
    com.umeng.fb.model.Reply i -> i
    com.umeng.fb.adapter.a j -> j
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void onClick(android.view.View) -> onClick
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
    void <init>(com.umeng.fb.adapter.a,com.umeng.fb.adapter.a$1) -> <init>
com.umeng.fb.adapter.a$c -> com.umeng.fb.adapter.a$c:
    android.widget.ImageView a -> a
    com.umeng.fb.adapter.a b -> b
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void onClick(android.view.View) -> onClick
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
    void <init>(com.umeng.fb.adapter.a,com.umeng.fb.adapter.a$1) -> <init>
com.umeng.fb.adapter.a$d -> com.umeng.fb.adapter.a$d:
    android.widget.TextView a -> a
    com.umeng.fb.adapter.a b -> b
    void <init>(com.umeng.fb.adapter.a) -> <init>
    void a(android.view.View) -> a
    void a(com.umeng.fb.model.Reply) -> a
    void <init>(com.umeng.fb.adapter.a,com.umeng.fb.adapter.a$1) -> <init>
com.umeng.fb.audio.AudioAgent -> com.umeng.fb.audio.AudioAgent:
    java.lang.String g -> g
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    com.umeng.fb.audio.b h -> h
    com.umeng.fb.audio.c i -> i
    com.umeng.fb.audio.AudioAgent j -> j
    boolean k -> k
    java.lang.String l -> l
    android.content.Context m -> m
    java.lang.Thread n -> n
    com.umeng.fb.audio.a o -> o
    com.umeng.fb.audio.AudioAgent getInstance(android.content.Context) -> getInstance
    void <init>(android.content.Context) -> <init>
    boolean recordStart(java.lang.String) -> recordStart
    boolean getAudioInitStatus() -> getAudioInitStatus
    int recordStop() -> recordStop
    void recordShortStop() -> recordShortStop
    float getAudioDuration() -> getAudioDuration
    boolean getRecordStatus() -> getRecordStatus
    void startPlay(java.lang.String) -> startPlay
    void stopPlayer() -> stopPlayer
    boolean getPlayStatus() -> getPlayStatus
    com.umeng.fb.audio.a a(com.umeng.fb.audio.AudioAgent) -> a
    java.lang.String b(com.umeng.fb.audio.AudioAgent) -> b
    com.umeng.fb.audio.a a(com.umeng.fb.audio.AudioAgent,com.umeng.fb.audio.a) -> a
    java.lang.Thread c(com.umeng.fb.audio.AudioAgent) -> c
    java.lang.Thread a(com.umeng.fb.audio.AudioAgent,java.lang.Thread) -> a
com.umeng.fb.audio.AudioAgent$a -> com.umeng.fb.audio.AudioAgent$a:
    com.umeng.fb.audio.AudioAgent a -> a
    void <init>(com.umeng.fb.audio.AudioAgent) -> <init>
    void a(java.lang.String,int) -> a
com.umeng.fb.audio.AudioAgent$b -> com.umeng.fb.audio.AudioAgent$b:
    com.umeng.fb.audio.AudioAgent a -> a
    void <init>(com.umeng.fb.audio.AudioAgent) -> <init>
    void run() -> run
com.umeng.fb.audio.a -> com.umeng.fb.audio.a:
    java.lang.String a -> a
    android.media.AudioTrack b -> b
    java.lang.String c -> c
    void <init>(java.lang.String) -> <init>
    void a() -> a
    void b() -> b
    java.lang.Boolean c() -> c
com.umeng.fb.audio.b -> com.umeng.fb.audio.b:
    java.lang.String a -> a
    int b -> b
    android.media.AudioRecord c -> c
    boolean d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long g -> g
    void <init>() -> <init>
    boolean a(java.lang.String,java.lang.String) -> a
    int a() -> a
    boolean b() -> b
    boolean d() -> d
    long c() -> c
    void e() -> e
    android.media.AudioRecord a(com.umeng.fb.audio.b) -> a
    void b(com.umeng.fb.audio.b) -> b
com.umeng.fb.audio.b$a -> com.umeng.fb.audio.b$a:
    com.umeng.fb.audio.b a -> a
    void <init>(com.umeng.fb.audio.b) -> <init>
    void run() -> run
com.umeng.fb.audio.c -> com.umeng.fb.audio.c:
    java.lang.String a -> a
    com.umeng.fb.opus.OpusTool b -> b
    int c -> c
    int d -> d
    android.content.Context e -> e
    com.umeng.fb.audio.c$a f -> f
    void <init>(android.content.Context) -> <init>
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void a(java.lang.String) -> a
    int b(java.lang.String,java.lang.String) -> b
    int a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,int) -> a
    void c(java.lang.String,int) -> c
    void d(java.lang.String,int) -> d
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.io.FileOutputStream,long,long,long,int,long) -> a
    void a(com.umeng.fb.audio.c$a) -> a
    android.content.Context a(com.umeng.fb.audio.c) -> a
    int b(com.umeng.fb.audio.c) -> b
    java.lang.String c(com.umeng.fb.audio.c) -> c
    void a(com.umeng.fb.audio.c,java.lang.String,java.lang.String,int) -> a
    int a(com.umeng.fb.audio.c,java.lang.String,java.lang.String) -> a
    void a(com.umeng.fb.audio.c,java.lang.String,int) -> a
    void a(com.umeng.fb.audio.c,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void b(com.umeng.fb.audio.c,java.lang.String,int) -> b
com.umeng.fb.audio.c$1 -> com.umeng.fb.audio.c$1:
    int[] a -> a
    void <clinit>() -> <clinit>
com.umeng.fb.audio.c$a -> com.umeng.fb.audio.c$a:
    void a(java.lang.String,int) -> a
com.umeng.fb.audio.c$b -> com.umeng.fb.audio.c$b:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    com.umeng.fb.audio.c$c h -> h
    com.umeng.fb.audio.c a -> a
    void <init>(com.umeng.fb.audio.c,java.lang.String,int,com.umeng.fb.audio.c$c) -> <init>
    java.lang.Integer a(java.lang.Void[]) -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.fb.audio.c$c -> com.umeng.fb.audio.c$c:
    com.umeng.fb.audio.c$c a -> a
    com.umeng.fb.audio.c$c b -> b
    com.umeng.fb.audio.c$c c -> c
    com.umeng.fb.audio.c$c[] d -> d
    com.umeng.fb.audio.c$c[] values() -> values
    com.umeng.fb.audio.c$c valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.umeng.fb.common.a -> com.umeng.fb.common.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    void <init>() -> <init>
com.umeng.fb.common.b -> com.umeng.fb.common.b:
    com.umeng.fb.common.b a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    android.content.SharedPreferences k -> k
    android.content.SharedPreferences l -> l
    android.content.SharedPreferences m -> m
    android.content.SharedPreferences n -> n
    void <init>(android.content.Context) -> <init>
    com.umeng.fb.common.b a(android.content.Context) -> a
    void a(boolean) -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    boolean a() -> a
    void c(boolean) -> c
    boolean b() -> b
    java.lang.String c() -> c
    boolean d() -> d
com.umeng.fb.fragment.FeedbackFragment -> com.umeng.fb.fragment.FeedbackFragment:
    java.lang.String a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    android.widget.ImageButton d -> d
    android.widget.EditText e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout i -> i
    android.widget.ListView j -> j
    android.widget.Spinner k -> k
    com.umeng.fb.adapter.a l -> l
    com.umeng.fb.FeedbackAgent m -> m
    com.umeng.fb.model.Conversation n -> n
    com.umeng.fb.push.FeedbackPush o -> o
    android.view.View p -> p
    java.lang.String[] q -> q
    java.lang.String[] r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int HANDLE_MASSAGE_TYPE_REFRESH_START -> HANDLE_MASSAGE_TYPE_REFRESH_START
    int C -> C
    int D -> D
    int E -> E
    int HANDLE_MASSAGE_TYPE_ADD_IMAGE_REPLY -> HANDLE_MASSAGE_TYPE_ADD_IMAGE_REPLY
    int F -> F
    int G -> G
    int H -> H
    java.lang.String BUNDLE_KEY_CONVERSATION_ID -> BUNDLE_KEY_CONVERSATION_ID
    int I -> I
    int J -> J
    float K -> K
    int L -> L
    java.lang.String M -> M
    android.content.Context N -> N
    java.util.List O -> O
    com.umeng.fb.audio.AudioAgent P -> P
    java.util.Timer Q -> Q
    java.lang.String R -> R
    boolean S -> S
    boolean T -> T
    boolean U -> U
    android.os.Handler V -> V
    android.app.Dialog W -> W
    android.view.View X -> X
    android.widget.TextView Y -> Y
    android.widget.TextView Z -> Z
    void <init>() -> <init>
    com.umeng.fb.fragment.FeedbackFragment newInstance(java.lang.String) -> newInstance
    void b() -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a(int,android.view.View) -> a
    void a(int) -> a
    void onRefresh() -> onRefresh
    void refresh() -> refresh
    void a() -> a
    java.lang.String a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    int c() -> c
    void d() -> d
    void e() -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void f() -> f
    void b(int) -> b
    void g() -> g
    android.os.Handler getHandler() -> getHandler
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void a(android.widget.Button,int) -> a
    void a(com.umeng.fb.fragment.FeedbackFragment$DialogStatus) -> a
    void h() -> h
    void c(int) -> c
    void a(int,int) -> a
    void i() -> i
    void j() -> j
    java.lang.String k() -> k
    boolean l() -> l
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void a(com.umeng.fb.fragment.FeedbackFragment) -> a
    android.view.View b(com.umeng.fb.fragment.FeedbackFragment) -> b
    android.widget.TextView c(com.umeng.fb.fragment.FeedbackFragment) -> c
    android.content.Context d(com.umeng.fb.fragment.FeedbackFragment) -> d
    android.widget.TextView e(com.umeng.fb.fragment.FeedbackFragment) -> e
    void f(com.umeng.fb.fragment.FeedbackFragment) -> f
    boolean g(com.umeng.fb.fragment.FeedbackFragment) -> g
    void h(com.umeng.fb.fragment.FeedbackFragment) -> h
    boolean a(com.umeng.fb.fragment.FeedbackFragment,boolean) -> a
    com.umeng.fb.model.Conversation i(com.umeng.fb.fragment.FeedbackFragment) -> i
    int j(com.umeng.fb.fragment.FeedbackFragment) -> j
    android.view.View k(com.umeng.fb.fragment.FeedbackFragment) -> k
    void a(com.umeng.fb.fragment.FeedbackFragment,int,android.view.View) -> a
    android.widget.EditText l(com.umeng.fb.fragment.FeedbackFragment) -> l
    java.lang.String[] m(com.umeng.fb.fragment.FeedbackFragment) -> m
    java.lang.String a(com.umeng.fb.fragment.FeedbackFragment,java.lang.String) -> a
    void b(com.umeng.fb.fragment.FeedbackFragment,java.lang.String) -> b
    android.widget.Button n(com.umeng.fb.fragment.FeedbackFragment) -> n
    void a(com.umeng.fb.fragment.FeedbackFragment,android.widget.Button,int) -> a
    com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout o(com.umeng.fb.fragment.FeedbackFragment) -> o
    void a(com.umeng.fb.fragment.FeedbackFragment,int) -> a
    com.umeng.fb.push.FeedbackPush p(com.umeng.fb.fragment.FeedbackFragment) -> p
    boolean b(com.umeng.fb.fragment.FeedbackFragment,boolean) -> b
    android.app.Dialog q(com.umeng.fb.fragment.FeedbackFragment) -> q
    void a(com.umeng.fb.fragment.FeedbackFragment,int,int) -> a
    boolean c(com.umeng.fb.fragment.FeedbackFragment,boolean) -> c
    void <clinit>() -> <clinit>
com.umeng.fb.fragment.FeedbackFragment$1 -> com.umeng.fb.fragment.FeedbackFragment$1:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.fragment.FeedbackFragment$10 -> com.umeng.fb.fragment.FeedbackFragment$10:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void onSendUserReply(java.util.List) -> onSendUserReply
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.fragment.FeedbackFragment$11 -> com.umeng.fb.fragment.FeedbackFragment$11:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void run() -> run
com.umeng.fb.fragment.FeedbackFragment$12 -> com.umeng.fb.fragment.FeedbackFragment$12:
    int a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    void <init>(com.umeng.fb.fragment.FeedbackFragment,int) -> <init>
    void run() -> run
com.umeng.fb.fragment.FeedbackFragment$13 -> com.umeng.fb.fragment.FeedbackFragment$13:
    int a -> a
    com.umeng.fb.fragment.FeedbackFragment b -> b
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void run() -> run
com.umeng.fb.fragment.FeedbackFragment$14 -> com.umeng.fb.fragment.FeedbackFragment$14:
    int[] a -> a
    void <clinit>() -> <clinit>
com.umeng.fb.fragment.FeedbackFragment$2 -> com.umeng.fb.fragment.FeedbackFragment$2:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$3 -> com.umeng.fb.fragment.FeedbackFragment$3:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.fb.fragment.FeedbackFragment$4 -> com.umeng.fb.fragment.FeedbackFragment$4:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$5 -> com.umeng.fb.fragment.FeedbackFragment$5:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$6 -> com.umeng.fb.fragment.FeedbackFragment$6:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.umeng.fb.fragment.FeedbackFragment$7 -> com.umeng.fb.fragment.FeedbackFragment$7:
    com.umeng.fb.fragment.FeedbackFragment a -> a
    void <init>(com.umeng.fb.fragment.FeedbackFragment) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
